#trial,map_id,start_x,start_y,start_z,end_x,end_y,end_z
93,0,-2.925827,-4.379073,1,2.597871,2.420288,1
94,0,-2.617149,3.571312,1,-1.604908,-3.691183,1
95,0,-1.77229,3.12657,1,-3.776466,-1.069044,1
96,0,-2.679785,0.851626,1,2.762204,4.359383,1
97,0,-4.218116,-3.879086,1,-0.698607,-1.480624,1
98,0,1.56003,-0.567563,1,-2.347718,1.90927,1
99,0,-4.13707,-1.741387,1,3.140965,0.202447,1
100,1,-4.279673,1.535474,1,4.092404,1.031117,1
101,1,3.050024,1.751819,1,-3.32601,-0.245454,1
102,1,1.719656,2.258834,1,-3.347292,2.071235,1
103,1,4.090154,3.212614,1,-0.159123,-4.387106,1
104,1,2.380081,2.02942,1,-4.112964,3.411044,1
105,1,0.827805,2.913584,1,-3.991563,3.795677,1
106,1,-3.877902,4.105505,1,3.279749,2.739809,1
107,1,1.294443,-4.291486,1,2.42948,2.270002,1
108,1,4.248344,1.922837,1,-3.398509,1.25835,1
109,1,-4.121294,3.405125,1,1.165535,-0.85167,1
110,1,0.38218,3.29875,1,-4.374231,2.305654,1
111,1,0.420403,-4.286487,1,-3.138527,0.784875,1
112,1,3.43383,2.389211,1,1.252959,-1.524723,1
113,1,0.651271,-4.092977,1,4.395916,2.153492,1
114,1,-3.504482,0.175418,1,0.922944,1.921983,1
115,1,1.096562,-0.084563,1,-3.093971,-0.378488,1
116,1,-3.395563,0.770388,1,0.941259,-0.263001,1
117,1,-3.610927,1.157487,1,1.286418,0.827301,1
118,1,-3.202239,-0.034541,1,-1.276517,-4.426168,1
119,1,2.470149,-4.205664,1,4.122229,2.298485,1
120,1,3.364849,3.015444,1,1.423698,-1.906448,1
121,1,-2.834197,-4.350584,1,-3.93882,0.247435,1
122,1,4.261501,3.04297,1,0.002638,4.338612,1
123,1,1.8297,1.775852,1,-3.673346,2.069707,1
124,1,-4.03395,1.410668,1,1.090812,3.271438,1
125,1,-4.112542,0.514257,1,2.164706,2.218042,1
126,1,-4.464146,1.095422,1,1.108609,2.38674,1
127,1,0.557728,3.726948,1,1.152444,-0.867111,1
128,1,4.292938,1.406872,1,-3.10409,-0.440639,1
129,1,1.103753,0.769527,1,-3.713115,3.680162,1
130,1,0.987859,2.952763,1,0.873798,-4.080777,1
131,1,0.485291,-3.718401,1,-2.61145,-0.641207,1
132,1,-3.413991,1.055912,1,0.40497,-3.663634,1
133,1,-3.590705,1.025946,1,0.900432,3.561718,1
134,1,-4.109479,1.981792,1,1.216366,3.456093,1
135,1,1.30904,1.039363,1,-4.217269,0.360367,1
136,1,-3.356367,-0.46431,1,2.59188,1.72583,1
137,1,0.279442,-3.426135,1,-4.121384,1.898001,1
138,1,1.732178,2.709513,1,-4.013733,1.18615,1
139,1,4.066854,1.611854,1,-0.952847,-4.493537,1
140,1,0.693995,3.97468,1,-3.525861,0.85444,1
141,1,-3.966114,1.530002,1,0.706408,2.598606,1
142,1,3.745649,3.118361,1,0.217519,-4.15504,1
143,1,-4.286309,0.008617,1,2.466379,2.44019,1
144,1,-4.000462,4.2311,1,1.087686,0.735995,1
145,1,2.985836,2.95201,1,-2.798261,-0.375503,1
146,1,-2.154108,-4.101304,1,-0.131836,4.239385,1
147,1,3.528458,2.79823,1,-2.255273,-4.376347,1
148,1,-4.014235,2.750576,1,2.473123,-4.215905,1
149,1,0.124595,4.062374,1,-3.300966,0.668346,1
150,1,-3.76983,0.469553,1,3.472557,3.260445,1
151,1,-3.96263,0.085722,1,-3.613727,4.088137,1
152,1,1.362771,4.096172,1,-3.600184,1.702043,1
153,1,-3.400822,2.388765,1,1.158775,-4.472786,1
154,1,2.715716,3.034156,1,-3.859506,3.279884,1
155,1,1.860718,3.086161,1,-3.632756,4.272558,1
156,1,1.138787,-0.412956,1,3.150654,3.047434,1
157,1,3.482018,2.278181,1,1.652771,-1.88101,1
158,1,-3.169532,-0.3214,1,1.150958,4.143449,1
159,1,0.74339,4.157269,1,-3.637704,1.117228,1
160,1,1.256641,0.369336,1,1.297413,-4.384451,1
161,1,1.007359,0.683776,1,-2.470061,-4.316952,1
162,1,-3.866646,3.284425,1,-2.428206,-0.857839,1
163,1,0.046147,-4.405672,1,-3.0077,-0.422117,1
164,1,-4.40276,2.81195,1,4.074641,2.49614,1
165,1,-4.391992,3.79353,1,-2.647781,-1.249684,1
166,1,3.094063,1.91543,1,-3.409793,1.613449,1
167,1,-3.271182,1.241593,1,4.360177,1.499061,1
168,1,-2.136234,-3.691912,1,1.012682,0.152169,1
169,1,0.388908,-3.62618,1,1.09663,1.065679,1
170,1,-2.554338,-0.754079,1,0.373428,-3.797939,1
171,1,-4.049258,4.118309,1,0.787331,2.665447,1
172,1,0.751828,-4.019372,1,-3.361036,1.060841,1
173,1,4.432219,2.307571,1,-2.13267,-3.786768,1
174,1,3.323186,2.783377,1,-4.129722,1.764746,1
175,1,0.752888,3.782566,1,4.060882,1.237416,1
176,1,0.262156,-3.941275,1,-3.905477,0.654997,1
177,1,-4.004844,0.579643,1,1.194211,1.112506,1
178,1,0.479895,-4.412716,1,-3.766643,4.035025,1
179,1,3.480232,2.250906,1,-4.174788,4.330842,1
180,1,-4.274328,1.368184,1,0.657676,3.561862,1
181,1,0.075808,4.10298,1,-3.737006,2.140383,1
182,1,1.468628,3.231668,1,-4.360047,0.688644,1
183,1,-0.864192,-4.466626,1,1.222871,2.790315,1
184,1,3.470764,3.122975,1,-3.155148,1.426538,1
185,1,-3.667395,2.090627,1,0.320947,4.157567,1
186,1,-0.958196,-4.405293,1,-3.800705,1.547931,1
187,1,-4.198092,2.668489,1,0.465094,-3.170185,1
188,1,2.571686,2.322413,1,1.218872,-4.410804,1
189,1,-3.660256,2.069807,1,0.582836,-4.282031,1
190,1,3.489736,2.000251,1,-0.131847,4.055621,1
191,1,1.38353,2.980374,1,0.676839,-4.371068,1
192,1,2.104604,2.077014,1,1.199259,-4.051217,1
193,1,0.959132,0.136452,1,-4.389576,4.390238,1
194,1,1.832692,2.051431,1,-3.312257,0.892666,1
195,1,-3.595362,2.744175,1,2.230187,2.760679,1
196,1,0.63808,4.215017,1,-1.086124,-4.491909,1
197,1,-4.046896,3.818037,1,4.120484,2.978636,1
198,1,0.919926,1.191066,1,-2.518661,-1.138128,1
199,1,-3.447381,-0.127869,1,2.593074,1.787397,1
200,2,-0.910768,2.729434,1,4.385792,2.004155,1
201,2,-1.638195,-3.142284,1,-1.991282,2.520973,1
202,2,-1.140794,-3.322296,1,0.332237,3.904916,1
203,2,4.40239,0.96867,1,-0.95603,2.003524,1
204,2,0.492308,4.226705,1,-4.1728,-2.250091,1
205,2,2.083444,-3.562597,1,-1.36767,3.574024,1
206,2,3.589091,1.859441,1,-0.651283,3.883231,1
207,2,-1.440673,-3.397895,1,-3.597142,2.828504,1
208,2,-1.419425,3.724421,1,-1.601924,-3.529243,1
209,2,0.337777,-2.977647,1,0.172652,1.761212,1
210,2,3.903465,-4.460921,1,-0.126942,-3.515101,1
211,2,3.049106,-3.669807,1,-0.945235,3.429094,1
212,2,-3.358244,-2.004735,1,-1.968673,2.521175,1
213,2,4.366391,-4.07252,1,0.127557,3.845282,1
214,2,-0.365525,-3.378714,1,-1.658705,2.148256,1
215,2,1.326429,3.284522,1,2.123295,-3.784968,1
216,2,-0.127864,0.983053,1,4.298002,-3.472675,1
217,2,3.467394,-3.508633,1,-3.266551,-0.92806,1
218,2,-0.492272,-3.623136,1,-3.544752,3.348265,1
219,2,-1.397381,4.213707,1,-1.052715,-2.980673,1
220,2,-1.625941,2.803771,1,3.58698,-3.620543,1
221,2,3.826161,-3.709046,1,-1.839483,3.801913,1
222,2,-0.560952,2.079671,1,0.018229,-3.625388,1
223,2,0.016901,4.05819,1,-3.496851,-1.582086,1
224,2,-3.154727,-1.49279,1,-0.365196,2.150773,1
225,2,0.850386,2.445613,1,-1.940984,-2.120326,1
226,2,-1.787494,-2.415813,1,-0.729905,2.494463,1
227,2,1.291336,3.478691,1,-2.580561,-1.490898,1
228,2,4.26051,-3.602387,1,-4.064766,3.478534,1
229,2,3.285932,-3.345573,1,-3.806524,3.758543,1
230,2,0.770637,2.096292,1,-3.231725,4.404375,1
231,2,-4.028534,2.424299,1,0.94315,1.520589,1
232,2,-3.902419,2.044503,1,-3.839629,-2.647005,1
233,2,0.23933,2.421218,1,-3.83992,2.471297,1
234,2,0.676016,1.793085,1,-3.939537,-1.794217,1
235,2,-0.727299,-3.708079,1,4.492273,1.639039,1
236,2,0.112048,3.184532,1,-3.57301,-1.57077,1
237,2,-4.30668,-2.363342,1,-0.178098,-3.298427,1
238,2,-2.470751,4.084525,1,-0.480945,-3.23559,1
239,2,0.666785,-3.346685,1,-1.559812,4.235704,1
240,2,-0.49608,2.387374,1,1.556236,-4.341359,1
241,2,-1.55686,3.854416,1,-0.587426,-2.861552,1
242,2,4.260483,-4.054595,1,-2.940282,2.673911,1
243,2,0.283314,1.655526,1,-4.49966,4.213535,1
244,2,-1.708622,3.188237,1,2.353554,-3.811288,1
245,2,3.607227,-3.339634,1,-4.248375,-2.44196,1
246,2,-0.253391,1.261093,1,-4.200079,-0.723733,1
247,2,-2.020968,3.596742,1,-1.4097,-2.830857,1
248,2,-1.460331,-3.783221,1,-3.798306,1.872438,1
249,2,0.364275,2.377904,1,-4.326554,3.606749,1
250,2,0.361268,1.832237,1,-0.627312,-3.232263,1
251,2,-3.244902,2.933073,1,-1.882721,-2.887665,1
252,2,3.552433,-4.260913,1,0.426098,1.425235,1
253,2,-1.002762,-3.429294,1,0.385714,2.701675,1
254,2,-2.685009,3.057451,1,-1.284796,-3.5715,1
255,2,3.668493,-3.631118,1,3.060142,1.803092,1
256,2,0.911916,-3.421389,1,1.724329,0.803807,1
257,2,2.0941,-4.469597,1,-3.210391,2.964865,1
258,2,-1.109407,4.196045,1,1.626499,-3.434589,1
259,2,-3.154444,3.259617,1,-4.1454,-1.729619,1
260,2,4.417654,-2.48772,1,0.586277,3.551394,1
261,2,0.937368,4.336884,1,-1.117619,-3.826281,1
262,2,0.167367,2.935912,1,3.457284,-3.426623,1
263,2,3.538791,-3.540114,1,0.920509,0.995942,1
264,2,-1.298476,-3.481037,1,-4.273081,2.326105,1
265,2,-0.733229,-3.383779,1,-4.218564,-1.403122,1
266,2,0.627937,3.744094,1,-1.528101,-2.791915,1
267,2,-1.280212,3.468774,1,-1.316858,-2.432364,1
268,2,0.471362,2.180102,1,4.107638,-2.935787,1
269,2,0.350043,3.168919,1,4.359269,-3.763924,1
270,2,-3.851742,3.775904,1,-0.481553,-3.456985,1
271,2,-3.083912,-1.30958,1,0.487524,3.814831,1
272,2,-3.426058,-1.753725,1,3.659577,-3.481749,1
273,2,-0.501791,-3.596863,1,-0.792282,4.124204,1
274,2,-1.570324,-2.435268,1,-3.972042,1.886547,1
275,2,2.679612,-3.755601,1,-0.117004,3.509167,1
276,2,-0.457294,4.262105,1,-4.386963,-1.688178,1
277,2,0.889066,2.528418,1,-1.278753,-2.00135,1
278,2,-0.237803,3.24223,1,-0.748071,-2.823707,1
279,2,-2.456825,-1.855223,1,0.75992,1.972794,1
280,2,-3.908031,-2.27843,1,-3.846404,3.482061,1
281,2,-1.027183,-3.86656,1,-1.297468,3.457731,1
282,2,-1.677724,2.493352,1,-1.245455,-2.358737,1
283,2,-0.3477,-3.791559,1,-4.409337,2.27818,1
284,2,-1.37167,-3.653314,1,-3.187716,4.05348,1
285,2,-0.569804,3.305322,1,-1.125346,-3.68367,1
286,2,-2.546051,-1.482116,1,3.315059,-3.797332,1
287,2,1.354375,2.980708,1,0.624541,-3.337139,1
288,2,-3.343355,-1.769335,1,-3.428161,2.889713,1
289,2,0.958941,-3.080968,1,-3.737531,3.321004,1
290,2,-3.094613,-1.157511,1,-3.359134,3.032264,1
291,2,3.109157,-4.395158,1,-3.572437,-1.955292,1
292,2,-0.030856,1.397811,1,-1.708978,-2.790952,1
293,2,-1.739006,2.522965,1,-1.108052,-3.037203,1
294,2,-3.232698,-1.950467,1,-0.468611,4.056835,1
295,2,-3.92383,2.184601,1,0.979501,2.481096,1
296,2,-4.121277,3.703622,1,-0.047476,2.064361,1
297,2,0.802395,-4.142351,1,-3.128001,-2.311396,1
298,2,2.602233,-4.26385,1,-1.842472,3.56844,1
299,2,0.772077,-3.708644,1,-4.490265,2.114213,1
300,3,-0.457213,-4.38636,1,1.096127,2.603104,1
301,3,-0.490762,1.766389,1,-4.319019,0.241238,1
302,3,2.915265,-3.136443,1,-0.946409,3.709461,1
303,3,-2.454813,1.960092,1,-2.880525,-2.988705,1
304,3,-3.79221,4.328847,1,0.320191,1.451613,1
305,3,4.191932,3.794829,1,-1.949529,4.258442,1
306,3,-0.649219,-1.425996,1,3.752345,-4.334771,1
307,3,0.518694,-2.301707,1,2.014835,3.335689,1
308,3,3.723682,3.925279,1,3.021773,-3.068761,1
309,3,-1.979362,2.86953,1,-0.400622,-3.248721,1
310,3,-0.575414,-0.979026,1,4.002118,3.590547,1
311,3,-3.420971,3.748498,1,-1.312027,-1.242,1
312,3,-2.722427,4.174088,1,1.301309,1.094867,1
313,3,-3.435821,4.156661,1,3.573106,3.189811,1
314,3,0.693753,-0.09871,1,-3.427904,-2.779722,1
315,3,-2.192329,3.524942,1,-1.995651,-0.913145,1
316,3,-0.476239,-4.154824,1,-2.705213,3.483498,1
317,3,3.869984,2.827825,1,0.570428,-2.810318,1
318,3,1.339533,3.530606,1,-0.477941,-2.751439,1
319,3,-2.517172,3.898583,1,0.218304,-0.96612,1
320,3,-0.556583,-4.486445,1,4.083746,-4.475566,1
321,3,-4.235761,-0.436418,1,-0.459593,-4.384976,1
322,3,-0.176164,-0.784793,1,-4.271509,-1.253559,1
323,3,-3.04589,-2.266965,1,4.058054,3.71171,1
324,3,-0.380271,-1.217288,1,3.930706,3.38262,1
325,3,1.100865,2.237272,1,-2.988685,-0.825911,1
326,3,3.947028,-2.29492,1,1.82263,2.946992,1
327,3,2.379829,-2.21889,1,-1.793958,-1.053566,1
328,3,-2.046016,2.603895,1,-3.103033,-2.680729,1
329,3,-1.124011,-1.257756,1,-2.286364,3.081474,1
330,3,-2.649261,3.864966,1,2.932576,-2.202122,1
331,3,-0.96634,-1.281292,1,4.271,2.698711,1
332,3,0.156226,-4.312242,1,-3.001776,-0.841429,1
333,3,1.686431,3.846918,1,1.577774,-2.360511,1
334,3,-0.760976,0.280757,1,1.761594,-2.897802,1
335,3,-0.340917,0.211405,1,-4.371476,-1.402155,1
336,3,-0.754456,-0.137473,1,2.796893,-2.624162,1
337,3,-4.45682,4.230194,1,1.436406,1.680334,1
338,3,0.881894,1.986131,1,2.656427,-3.438744,1
339,3,-1.642223,-0.847813,1,4.146675,3.16221,1
340,3,-3.383879,-2.847302,1,4.371852,-2.279226,1
341,3,2.297516,4.359757,1,0.804867,-2.5974,1
342,3,-2.096568,2.982092,1,-3.046512,-2.72769,1
343,3,-1.440872,3.25868,1,1.809216,-2.507853,1
344,3,3.520791,3.92806,1,-2.831335,3.753881,1
345,3,4.275772,2.904283,1,1.02042,0.197781,1
346,3,-4.140005,-1.064184,1,0.1718,-2.553452,1
347,3,-2.182453,-0.48434,1,2.179635,3.11884,1
348,3,-0.141805,-3.321694,1,-2.053127,3.088819,1
349,3,-1.877552,3.981434,1,-2.822822,-3.162245,1
350,3,4.311403,1.745422,1,-0.59941,-4.278487,1
351,3,-1.778987,0.55904,1,1.757817,3.631987,1
352,3,3.507455,-0.210703,1,-3.205253,-0.682264,1
353,3,-0.35488,-4.467443,1,1.342993,1.683034,1
354,3,-3.382675,-2.614729,1,0.138684,0.86882,1
355,3,0.390677,-3.899439,1,1.679817,2.688761,1
356,3,-2.806698,-2.17867,1,-4.394332,4.458433,1
357,3,3.793873,3.626788,1,-3.221417,-2.353385,1
358,3,-2.37197,4.29521,1,3.64631,3.536381,1
359,3,-0.246905,0.27506,1,-2.330905,4.482836,1
360,3,4.360618,-1.087019,1,-0.105575,-4.392521,1
361,3,-0.627854,-2.348261,1,3.737314,3.042943,1
362,3,-0.155806,1.372879,1,-0.100753,-3.355554,1
363,3,-3.201188,-2.362678,1,-2.015054,2.985214,1
364,3,-1.432177,-0.599136,1,-2.22917,4.33806,1
365,3,0.391379,-2.098369,1,-1.279058,2.876683,1
366,3,-1.975368,-0.007379,1,1.313344,3.367224,1
367,3,-2.663572,3.344047,1,-0.501761,-3.09441,1
368,3,1.300745,1.613769,1,0.308625,-2.942329,1
369,3,0.754342,-1.769735,1,3.742142,4.173513,1
370,3,-0.93492,-3.200548,1,3.363715,3.957687,1
371,3,-2.238116,3.980045,1,-0.076134,0.421692,1
372,3,1.306221,3.653124,1,-0.20551,-4.006889,1
373,3,2.061274,3.834685,1,4.421916,-0.856171,1
374,3,-0.335829,-4.286372,1,0.656919,0.837595,1
375,3,0.0182,-4.105614,1,-4.199502,-1.022009,1
376,3,2.203107,-2.38206,1,-1.70108,-0.05346,1
377,3,1.763175,3.675226,1,-3.275479,-0.976308,1
378,3,4.31116,-2.336342,1,1.000853,1.33171,1
379,3,4.324001,3.477982,1,-0.670129,-2.858464,1
380,3,-0.973442,-0.640153,1,3.286949,3.747765,1
381,3,3.021572,3.560422,1,-1.180286,2.934519,1
382,3,3.452477,-4.217372,1,-0.816949,-0.456576,1
383,3,0.984871,2.722578,1,3.023577,-2.732971,1
384,3,-2.104493,-0.221617,1,0.154474,-3.762008,1
385,3,2.742528,3.675794,1,2.588005,-3.402476,1
386,3,-2.023613,-0.86674,1,3.409633,-4.306346,1
387,3,-1.181432,3.679459,1,2.810397,4.339608,1
388,3,-2.466889,-1.004899,1,1.608436,2.988061,1
389,3,0.302133,-2.049039,1,1.883903,2.750599,1
390,3,1.306732,2.250234,1,-2.871185,3.990027,1
391,3,-0.153715,-3.485236,1,1.360914,2.880307,1
392,3,-1.713532,0.672948,1,4.096375,-2.228188,1
393,3,0.286653,-2.225024,1,-1.200541,2.5035,1
394,3,-2.679865,-0.495918,1,2.637828,3.979668,1
395,3,1.510783,1.737694,1,-0.416056,-2.649582,1
396,3,1.29668,3.304279,1,-3.616132,3.668227,1
397,3,-3.527223,-2.044108,1,1.560776,1.969185,1
398,3,-0.685608,-3.010109,1,1.230524,1.410198,1
399,3,-2.545134,3.935675,1,0.687677,-2.210445,1
400,4,-4.171135,-4.260647,1,-0.751439,0.561903,1
401,4,4.455961,1.341034,1,-2.964458,-3.65005,1
402,4,-1.792957,-4.229846,1,3.661456,-1.90368,1
403,4,-4.314495,-3.712123,1,-0.959699,0.335022,1
404,4,4.177358,-1.140319,1,-1.89769,-4.481253,1
405,4,-0.867238,4.328414,1,2.729771,-0.73581,1
406,4,-0.998773,3.62469,1,0.104685,-0.563045,1
407,4,-3.061914,-1.591818,1,3.464071,0.633396,1
408,4,3.879269,-1.123842,1,-3.587443,-4.146424,1
409,4,-0.301401,4.360309,1,3.068176,-3.160577,1
410,4,-3.745686,-3.740714,1,4.04726,2.296549,1
411,4,0.838325,-0.278404,1,-2.364152,-4.305998,1
412,4,-4.237101,-2.954056,1,-0.312347,0.38796,1
413,4,-4.372427,2.6236,1,3.663756,-3.247833,1
414,4,4.123671,-3.460588,1,-2.497903,-2.259014,1
415,4,4.040663,1.426715,1,-3.353586,-3.71592,1
416,4,4.373052,-2.115212,1,0.046302,-1.806534,1
417,4,3.568219,1.0505,1,-0.945194,4.129398,1
418,4,-3.989075,-4.385293,1,-0.601007,-1.11949,1
419,4,4.344834,3.631699,1,0.346207,-1.293676,1
420,4,-3.174406,-2.248459,1,4.189794,-2.129536,1
421,4,-2.73171,-1.846305,1,2.97018,-0.188056,1
422,4,-4.16394,-3.343868,1,1.028048,-1.59189,1
423,4,0.107095,-0.062053,1,4.408505,3.744003,1
424,4,3.452711,-0.292526,1,-2.303921,-2.001918,1
425,4,4.046663,2.258448,1,-4.180607,-3.462772,1
426,4,-1.177827,4.267532,1,4.080329,-1.904603,1
427,4,-3.939082,-4.146524,1,4.121692,3.284308,1
428,4,0.24338,0.492864,1,-2.760904,-2.516769,1
429,4,-0.235023,-0.031685,1,-0.068757,4.404921,1
430,4,4.359852,-3.968049,1,-3.125109,-3.712147,1
431,4,-2.831649,-1.525083,1,0.603965,0.836813,1
432,4,4.447457,-1.584357,1,-0.026544,3.88126,1
433,4,4.119535,-2.969235,1,-0.270127,-0.021671,1
434,4,-4.207596,2.939492,1,0.995989,-0.404621,1
435,4,3.094417,-2.127686,1,0.46909,3.98836,1
436,4,4.287643,2.40947,1,-3.913324,-1.242804,1
437,4,0.100213,4.278766,1,3.172362,-2.11658,1
438,4,3.561147,2.20497,1,-1.776162,-1.959395,1
439,4,0.728512,4.09491,1,4.255459,1.503107,1
440,4,-3.98535,-1.773321,1,0.205245,-0.439585,1
441,4,3.800621,-2.971,1,-3.448088,-2.017846,1
442,4,0.378053,3.938413,1,-3.425599,-4.037003,1
443,4,-2.411144,-4.101547,1,3.450311,-0.617737,1
444,4,0.017265,0.172775,1,-4.170727,2.592983,1
445,4,4.348542,-4.05201,1,4.383387,1.584245,1
446,4,-3.431987,-1.409233,1,4.410471,-3.20657,1
447,4,0.265907,-0.900731,1,3.848219,-2.983874,1
448,4,4.27461,3.365047,1,4.329081,-1.135078,1
449,4,-3.997339,-3.284407,1,3.494911,-1.027812,1
450,4,-4.286492,-3.077086,1,-0.044002,0.452676,1
451,4,4.127047,3.276441,1,-4.38281,-1.887139,1
452,4,-1.37944,-4.255851,1,2.998154,-0.022992,1
453,4,4.180884,-1.878034,1,-0.169338,3.942188,1
454,4,3.433593,-1.610142,1,-0.622736,3.671363,1
455,4,-3.661095,-2.01711,1,3.895257,-2.413984,1
456,4,0.019001,-0.646137,1,-4.390603,-2.871133,1
457,4,2.548312,-0.517183,1,-4.341301,-4.246618,1
458,4,3.032543,-2.046014,1,-4.206444,2.300208,1
459,4,-0.869061,3.685987,1,-3.676113,-4.424327,1
460,4,3.469269,-1.991452,1,-2.853806,-3.914298,1
461,4,4.246676,3.884556,1,0.310514,-1.185271,1
462,4,3.775674,-2.246193,1,-2.441359,-1.923265,1
463,4,4.116569,-2.81945,1,-3.481955,-1.20996,1
